
torch.Size([2386, 128])
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 38
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2418 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 39
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2393 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 40
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2365 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 41
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2344 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 42
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2329 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 43
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2300 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 44
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2281 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 45
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2265 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 46
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2258 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 47
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2237 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 48
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2236 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 49
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2241 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 50
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2221 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 51
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2209 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 52
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2221 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 53
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2198 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 54
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2196 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 55
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2188 [0/28488]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 56
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
